categories,name,rating,review_count,location,coordinates,city
['Festivals'],New York City's Village Halloween Parade,4.5,20,"{'address1': '6TH Ave And Spring St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['6TH Ave And Spring St', 'New York, NY 10013']}","{'latitude': 40.7254954, 'longitude': -74.0040538}",NewYork
['Festivals'],Jump Into VR Fest,5.0,1,"{'address1': '180 Orchard St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['180 Orchard St', 'New York, NY 10002']}","{'latitude': 40.72178, 'longitude': -73.98824}",NewYork
"['Performing Arts', 'Festivals']",Pirate School! and other madcap characters of David Engel,5.0,1,"{'address1': '24 Pinecrest Dr', 'address2': '', 'address3': '', 'city': 'Hastings-on-Hudson', 'zip_code': '10706', 'country': 'US', 'state': 'NY', 'display_address': ['24 Pinecrest Dr', 'Hastings-on-Hudson, NY 10706']}","{'latitude': 40.98472041827005, 'longitude': -73.8839272}",NewYork
['Festivals'],Brooklyn Comedy Festival,5.0,1,"{'address1': '176 Graham Ave', 'address2': 'Ste 1R', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11206', 'country': 'US', 'state': 'NY', 'display_address': ['176 Graham Ave', 'Ste 1R', 'Brooklyn, NY 11206']}","{'latitude': 40.7077789, 'longitude': -73.9429626}",NewYork
['Festivals'],The Signature Society,5.0,1,"{'address1': '', 'address2': '', 'address3': None, 'city': 'Mount Vernon', 'zip_code': '10553', 'country': 'US', 'state': 'NY', 'display_address': ['Mount Vernon, NY 10553']}","{'latitude': 40.908516636814994, 'longitude': -73.8217087200471}",NewYork
['Festivals'],FilmOneFest,4.0,1,"{'address1': '1 Simon Lake Dr', 'address2': '', 'address3': None, 'city': 'Atlantic Highlands', 'zip_code': '07716', 'country': 'US', 'state': 'NJ', 'display_address': ['1 Simon Lake Dr', 'Atlantic Highlands, NJ 07716']}","{'latitude': 40.4170895731713, 'longitude': -74.0362878089535}",NewYork
['Festivals'],State Fair Meadowlands,2.5,87,"{'address1': '102 Rte 120', 'address2': '', 'address3': '', 'city': 'East Rutherford', 'zip_code': '07073', 'country': 'US', 'state': 'NJ', 'display_address': ['102 Rte 120', 'East Rutherford, NJ 07073']}","{'latitude': 40.8118062269197, 'longitude': -74.0673057525008}",NewYork
['Festivals'],Magic of Lights - New Jersey,1.5,110,"{'address1': '116 Garden State Pkwy', 'address2': None, 'address3': '', 'city': 'Holmdel', 'zip_code': '07733', 'country': 'US', 'state': 'NJ', 'display_address': ['116 Garden State Pkwy', 'Holmdel, NJ 07733']}","{'latitude': 40.3944372, 'longitude': -74.1761428}",NewYork
['Hookah Bars'],Gitana Hookah Lounge,5.0,7,"{'address1': '1610 Saint Nicholas Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10040', 'country': 'US', 'state': 'NY', 'display_address': ['1610 Saint Nicholas Ave', 'New York, NY 10040']}","{'latitude': 40.85523, 'longitude': -73.92899}",NewYork
"['Irish Pub', 'Sports Bars']",The Celtic Rail,5.0,5,"{'address1': '137 W 33rd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['137 W 33rd St', 'New York, NY 10001']}","{'latitude': 40.750073, 'longitude': -73.989913}",NewYork
"['Tobacco Shops', 'Lounges']",Papa Juan Cigar Room Bronx,5.0,7,"{'address1': '886 Gerard Ave', 'address2': '', 'address3': '', 'city': 'Bronx', 'zip_code': '10452', 'country': 'US', 'state': 'NY', 'display_address': ['886 Gerard Ave', 'Bronx, NY 10452']}","{'latitude': 40.82805, 'longitude': -73.92448}",NewYork
['Cocktail Bars'],Sleepwalk,5.0,9,"{'address1': '251 Bushwick Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11206', 'country': 'US', 'state': 'NY', 'display_address': ['251 Bushwick Ave', 'Brooklyn, NY 11206']}","{'latitude': 40.70732, 'longitude': -73.93962}",NewYork
['Cigar Bars'],The Cave Cigar Lounge,5.0,9,"{'address1': '1425 McCarter Hwy', 'address2': None, 'address3': '', 'city': 'Newark', 'zip_code': '07104', 'country': 'US', 'state': 'NJ', 'display_address': ['1425 McCarter Hwy', 'Newark, NJ 07104']}","{'latitude': 40.757328, 'longitude': -74.166903}",NewYork
['Sports Bars'],LSC,5.0,5,"{'address1': '665 Franklin Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11238', 'country': 'US', 'state': 'NY', 'display_address': ['665 Franklin Ave', 'Brooklyn, NY 11238']}","{'latitude': 40.6757701014208, 'longitude': -73.9557075845821}",NewYork
"['Bars', 'Karaoke']",161 Lafayette,5.0,5,"{'address1': '161 Lafayette St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['161 Lafayette St', 'New York, NY 10013']}","{'latitude': 40.71981, 'longitude': -73.99908}",NewYork
"['Dive Bars', 'Sandwiches']",PubKey,5.0,12,"{'address1': '85 Washington Pl', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['85 Washington Pl', 'New York, NY 10011']}","{'latitude': 40.732231611189206, 'longitude': -74.0000245}",NewYork
"['Beer Bar', 'Wine Bars', 'Cideries']",Queue Beer,5.0,5,"{'address1': '500 Smith St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11231', 'country': 'US', 'state': 'NY', 'display_address': ['500 Smith St', 'Brooklyn, NY 11231']}","{'latitude': 40.67409, 'longitude': -73.99835}",NewYork
"['Social Clubs', 'Lounges']",Le Malt Royale,5.0,6,"{'address1': '22 West Front St', 'address2': None, 'address3': '', 'city': 'Red Bank', 'zip_code': '07701', 'country': 'US', 'state': 'NJ', 'display_address': ['22 West Front St', 'Red Bank, NJ 07701']}","{'latitude': 40.352141, 'longitude': -74.066228}",NewYork
['Pubs'],Tee Dee's Tavern,5.0,8,"{'address1': '6431 Cooper Ave', 'address2': '', 'address3': '', 'city': 'Queens', 'zip_code': '11385', 'country': 'US', 'state': 'NY', 'display_address': ['6431 Cooper Ave', 'Queens, NY 11385']}","{'latitude': 40.6982827, 'longitude': -73.8909624}",NewYork
"['Bars', 'Italian', 'Venues & Event Spaces']",Concrete Brooklyn,5.0,6,"{'address1': '906 Broadway', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11206', 'country': 'US', 'state': 'NY', 'display_address': ['906 Broadway', 'Brooklyn, NY 11206']}","{'latitude': 40.6953331068589, 'longitude': -73.9321182287498}",NewYork
['Bars'],Minnie's Bar,5.0,12,"{'address1': '885 4th Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11232', 'country': 'US', 'state': 'NY', 'display_address': ['885 4th Ave', 'Brooklyn, NY 11232']}","{'latitude': 40.65590971339399, 'longitude': -74.00266207515787}",NewYork
"['American (New)', 'Lounges']",Resolution 39,5.0,12,"{'address1': '228 W 39th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['228 W 39th St', 'New York, NY 10018']}","{'latitude': 40.754416, 'longitude': -73.989586}",NewYork
"['Gay Bars', 'Breakfast & Brunch', 'Tapas Bars']",Kings Bar,5.0,5,"{'address1': '70-04 Roosevelt Ave', 'address2': None, 'address3': '', 'city': 'Jackson Heights', 'zip_code': '11372', 'country': 'US', 'state': 'NY', 'display_address': ['70-04 Roosevelt Ave', 'Jackson Heights, NY 11372']}","{'latitude': 40.74621, 'longitude': -73.89517}",NewYork
"['Wine Bars', 'Tapas/Small Plates', 'Cocktail Bars']",Tootles & French,5.0,11,"{'address1': '3615 Ditmars Blvd', 'address2': None, 'address3': '', 'city': 'Astoria', 'zip_code': '11105', 'country': 'US', 'state': 'NY', 'display_address': ['3615 Ditmars Blvd', 'Astoria, NY 11105']}","{'latitude': 40.7741499, 'longitude': -73.90761719999999}",NewYork
"['Golf', 'Sports Bars']",9 Degree Golf Simulator Bar & Restaurant,5.0,10,"{'address1': '1642 Schlosser St', 'address2': 'Fl 2', 'address3': None, 'city': 'Fort Lee', 'zip_code': '07024', 'country': 'US', 'state': 'NJ', 'display_address': ['1642 Schlosser St', 'Fl 2', 'Fort Lee, NJ 07024']}","{'latitude': 40.85053590553489, 'longitude': -73.96987706422806}",NewYork
"['Cocktail Bars', 'Venues & Event Spaces']",66 GREENPOINT,5.0,7,"{'address1': '66 Greenpoint Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['66 Greenpoint Ave', 'Brooklyn, NY 11222']}","{'latitude': 40.72968, 'longitude': -73.95835}",NewYork
"['Sports Clubs', 'Lounges', 'Team Building Activities']",QBK Sports,5.0,17,"{'address1': '41-20 39th St', 'address2': 'First Floor', 'address3': '', 'city': 'Sunnyside', 'zip_code': '11104', 'country': 'US', 'state': 'NY', 'display_address': ['41-20 39th St', 'First Floor', 'Sunnyside, NY 11104']}","{'latitude': 40.7469223, 'longitude': -73.9257375}",NewYork
"['Cocktail Bars', 'Whiskey Bars', 'Beer Bar']",Albert's Bar,5.0,13,"{'address1': '140 E 41st St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10017', 'country': 'US', 'state': 'NY', 'display_address': ['140 E 41st St', 'New York, NY 10017']}","{'latitude': 40.750341, 'longitude': -73.976134}",NewYork
"['Pubs', 'American (Traditional)']",Chasers,5.0,10,"{'address1': '6065 Flushing Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '11378', 'country': 'US', 'state': 'NY', 'display_address': ['6065 Flushing Ave', 'New York, NY 11378']}","{'latitude': 40.72035212717158, 'longitude': -73.90546930825121}",NewYork
['Bars'],Bad Luck Bar,5.0,7,"{'address1': '492 Nostrand Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11216', 'country': 'US', 'state': 'NY', 'display_address': ['492 Nostrand Ave', 'Brooklyn, NY 11216']}","{'latitude': 40.68203, 'longitude': -73.95004}",NewYork
"['Cheesesteaks', 'Sports Bars', 'Cocktail Bars']",Olde City Cheesesteaks & Brew ,5.0,13,"{'address1': '576 9th Ave', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['576 9th Ave', 'New York, NY 10036']}","{'latitude': 40.758128, 'longitude': -73.992631}",NewYork
"['Greek', 'Wine Bars', 'Cocktail Bars']",Selene,5.0,15,"{'address1': '11 Hanover Sq', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10005', 'country': 'US', 'state': 'NY', 'display_address': ['11 Hanover Sq', 'New York, NY 10005']}","{'latitude': 40.705139, 'longitude': -74.008846}",NewYork
['Bars'],Phil's,5.0,44,"{'address1': '695 Knickerbocker Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11221', 'country': 'US', 'state': 'NY', 'display_address': ['695 Knickerbocker Ave', 'Brooklyn, NY 11221']}","{'latitude': 40.69467, 'longitude': -73.910586}",NewYork
['Beer Bar'],Sweet Avenue,5.0,14,"{'address1': '40-05 Queens Blvd', 'address2': '', 'address3': None, 'city': 'Sunnyside', 'zip_code': '11104', 'country': 'US', 'state': 'NY', 'display_address': ['40-05 Queens Blvd', 'Sunnyside, NY 11104']}","{'latitude': 40.7440144, 'longitude': -73.923524}",NewYork
"['Breakfast & Brunch', 'American (New)', 'Wine Bars']",The Grand Feast,5.0,14,"{'address1': '854 Amsterdam Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10025', 'country': 'US', 'state': 'NY', 'display_address': ['854 Amsterdam Ave', 'New York, NY 10025']}","{'latitude': 40.797851, 'longitude': -73.967989}",NewYork
"['Golf', 'Venues & Event Spaces', 'Sports Bars']",Five Iron Golf,5.0,65,"{'address1': '138 5th Ave', 'address2': 'Fl 4', 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['138 5th Ave', 'Fl 4', 'New York, NY 10011']}","{'latitude': 40.7389238418137, 'longitude': -73.9917182922363}",NewYork
"['Middle Eastern', 'Falafel', 'Beer Bar']",Holy Pita,5.0,88,"{'address1': '10 Clermont Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11205', 'country': 'US', 'state': 'NY', 'display_address': ['10 Clermont Ave', 'Brooklyn, NY 11205']}","{'latitude': 40.69756, 'longitude': -73.9719}",NewYork
"['Tobacco Shops', 'Lounges', 'Cocktail Bars']",Jimenez Tobacco,5.0,85,"{'address1': '31 Liberty St', 'address2': '', 'address3': '', 'city': 'Newark', 'zip_code': '07102', 'country': 'US', 'state': 'NJ', 'display_address': ['31 Liberty St', 'Newark, NJ 07102']}","{'latitude': 40.7314720153809, 'longitude': -74.1686706542969}",NewYork
['Bars'],Gadfly Bar,5.0,16,"{'address1': '258 West 15th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['258 West 15th St', 'New York, NY 10011']}","{'latitude': 40.740053, 'longitude': -74.001653}",NewYork
['Wine Bars'],Musette Wine Bar,5.0,8,"{'address1': '420 Malcolm X Blvd', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10037', 'country': 'US', 'state': 'NY', 'display_address': ['420 Malcolm X Blvd', 'New York, NY 10037']}","{'latitude': 40.81156, 'longitude': -73.9424}",NewYork
['Pubs'],DaviD's,5.0,8,"{'address1': '76 Forsyth St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['76 Forsyth St', 'New York, NY 10002']}","{'latitude': 40.71725, 'longitude': -73.99329}",NewYork
['Bars'],Bleu on Broad,5.0,15,"{'address1': '330 Broad Ave', 'address2': None, 'address3': '', 'city': 'Palisades Park', 'zip_code': '07650', 'country': 'US', 'state': 'NJ', 'display_address': ['330 Broad Ave', 'Palisades Park, NJ 07650']}","{'latitude': 40.84902, 'longitude': -73.99667}",NewYork
"['Tobacco Shops', 'Cigar Bars']",Leafs Cigar Lounge,5.0,14,"{'address1': '185 Madison Ave', 'address2': '', 'address3': '', 'city': 'New Milford', 'zip_code': '07646', 'country': 'US', 'state': 'NJ', 'display_address': ['185 Madison Ave', 'New Milford, NJ 07646']}","{'latitude': 40.940874319078, 'longitude': -74.02213438861706}",NewYork
['Sports Bars'],The Borderline Tavern,5.0,7,"{'address1': '244-18 Jericho Tpke', 'address2': '', 'address3': '', 'city': 'Floral Park', 'zip_code': '11001', 'country': 'US', 'state': 'NY', 'display_address': ['244-18 Jericho Tpke', 'Floral Park, NY 11001']}","{'latitude': 40.7247009, 'longitude': -73.7228165}",NewYork
['Cocktail Bars'],South Soho Bar,5.0,7,"{'address1': '191 Centre St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['191 Centre St', 'New York, NY 10013']}","{'latitude': 40.718685, 'longitude': -73.999765}",NewYork
['Tiki Bars'],Shaka Shaka Tiki,5.0,35,"{'address1': '64 6th Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11217', 'country': 'US', 'state': 'NY', 'display_address': ['64 6th Ave', 'Brooklyn, NY 11217']}","{'latitude': 40.68098, 'longitude': -73.97456}",NewYork
"['Cocktail Bars', 'Lounges', 'Tapas/Small Plates']",Everything's Jake,5.0,7,"{'address1': '54 E 13th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['54 E 13th St', 'New York, NY 10003']}","{'latitude': 40.73417, 'longitude': -73.99165}",NewYork
"['Tobacco Shops', 'Lounges']",Davidoff of Geneva Brooklyn,5.0,39,"{'address1': '156 Broadway', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['156 Broadway', 'Brooklyn, NY 11211']}","{'latitude': 40.70995, 'longitude': -73.96315}",NewYork
"['Lounges', 'Arcades', 'Speakeasies']",The Upstairs at 66,5.0,25,"{'address1': '46 Stone St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10004', 'country': 'US', 'state': 'NY', 'display_address': ['46 Stone St', 'New York, NY 10004']}","{'latitude': 40.70418, 'longitude': -74.01048}",NewYork
['Pubs'],Breifne Pub,5.0,6,"{'address1': '169-04 Crocheron Ave', 'address2': '', 'address3': '', 'city': 'Flushing', 'zip_code': '11358', 'country': 'US', 'state': 'NY', 'display_address': ['169-04 Crocheron Ave', 'Flushing, NY 11358']}","{'latitude': 40.7625885, 'longitude': -73.7968521}",NewYork
"['Golf', 'Sports Bars', 'Venues & Event Spaces']",Five Iron Golf,5.0,24,"{'address1': '22 Stone St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10004', 'country': 'US', 'state': 'NY', 'display_address': ['22 Stone St', 'New York, NY 10004']}","{'latitude': 40.7041736028743, 'longitude': -74.0105148450791}",NewYork
['Bars'],Myrtle Pub,5.0,6,"{'address1': '56-53 Myrtle Ave', 'address2': None, 'address3': '', 'city': 'Queens', 'zip_code': '11385', 'country': 'US', 'state': 'NY', 'display_address': ['56-53 Myrtle Ave', 'Queens, NY 11385']}","{'latitude': 40.70048, 'longitude': -73.90405}",NewYork
"['Japanese', 'Bars']",Tabata,5.0,6,"{'address1': '1435 2nd Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10021', 'country': 'US', 'state': 'NY', 'display_address': ['1435 2nd Ave', 'New York, NY 10021']}","{'latitude': 40.770684, 'longitude': -73.957302}",NewYork
"['Bars', 'American (Traditional)', 'Steakhouses']",Chillin' Bar and Grill,5.0,6,"{'address1': '1263 St Nicholas Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10033', 'country': 'US', 'state': 'NY', 'display_address': ['1263 St Nicholas Ave', 'New York, NY 10033']}","{'latitude': 40.8443381715375, 'longitude': -73.9375953376293}",NewYork
"['Sports Bars', 'Beer Bar', 'Cocktail Bars']",The Long Pour,5.0,12,"{'address1': '155 2nd Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['155 2nd Ave', 'New York, NY 10003']}","{'latitude': 40.72963, 'longitude': -73.98717}",NewYork
"['Italian', 'Bars', 'American (Traditional)']",Cala Luna,5.0,45,"{'address1': '149 Mineola Blvd', 'address2': '', 'address3': None, 'city': 'Mineola', 'zip_code': '11501', 'country': 'US', 'state': 'NY', 'display_address': ['149 Mineola Blvd', 'Mineola, NY 11501']}","{'latitude': 40.74299, 'longitude': -73.64118}",NewYork
"['Tobacco Shops', 'Head Shops', 'Cigar Bars']",Smoke Shop N Cigars Vapeology101,5.0,28,"{'address1': '618 Metropolitan Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['618 Metropolitan Ave', 'Brooklyn, NY 11211']}","{'latitude': 40.71391, 'longitude': -73.94837}",NewYork
"['Cocktail Bars', 'Tacos', 'Wine Bars']",Jimbo Slims,5.0,39,"{'address1': '524 Graham Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['524 Graham Ave', 'Brooklyn, NY 11222']}","{'latitude': 40.7209450363619, 'longitude': -73.9465168238625}",NewYork
"['Sports Bars', 'Beer Bar', 'Pizza']",The Beer Garage,5.0,11,"{'address1': '118 Christopher St', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['118 Christopher St', 'New York, NY 10014']}","{'latitude': 40.733112, 'longitude': -74.0055}",NewYork
